med_code,med_school_name,med_city,med_state_name,med_est,med_degree,med_address,med_mcat_score,med_lon,med_lat,med_state,med_county,med_tract,med_geoid,med_n_primary,med_n_specialty
00102,University of Alabama School of Medicine,"Birmingham (main); Tuscaloosa, Huntsville & Montgomery (only clinical years)",Alabama,1859,MD,"UNIV OF AL SCH OF MED, BIRMINGHAM AL  35294",508,-86.8039601,33.503198,01,073,004500,01073004500,2132,4605
00106,University of South Alabama College of Medicine,Mobile,Alabama,1972,MD,"UNIV OF SOUTH AL COLL OF MED, MOBILE AL 36688",NA,-[phone],[phone],01,097,003605,[phone],885,1544
00175,Alabama College of Osteopathic Medicine,Dothan,Alabama,2013,DO,"Alabama College of Osteopathic Medicine, Dothan, AL 36301",501,-85.3410797,31.206076500000002,01,069,041600,01069041600,7,12
00176,Edward Via College of Osteopathic Medicine,Auburn,Alabama,2015,DO,Edward Via College of Osteopathic Medicine,NA,-85.490209,32.588926,01,081,040700,01081040700,NA,NA
00301,University of Arizona College of Medicine - Tucson,Tucson,Arizona,1967,MD,"UNIV OF AZ COLL OF MED, TUCSON AZ 85724",506,-110.9461316,32.2400471,04,019,001500,04019001500,1336,2644
00375,Midwestern University Arizona College of Osteopathic Medicine,Glendale,Arizona,1995,DO,"MIDWESTERN UNIV, AZ COLL OF OSTEO MED, GLENDALE, A",505,-112.1824694,33.663675,04,013,616000,04013616000,420,783
00376,A.T. Still University School of Osteopathic Medicine in Arizona,Mesa,Arizona,2006,DO,"A T STILL UNIV OF HLTH SCI-COLL OF OSTEO MED, MESA",504,-111.705045,33.38271,04,013,422638,04013422638,90,214
00302,University of Arizona College of Medicine - Phoenix,Phoenix,Arizona,2012,MD,"University of Arizona College of Medicine-Phoenix, Phoenix, AZ 85004",505,-112.0668451,33.45161,04,013,113100,04013113100,68,172
00401,University of Arkansas for Medical Sciences/UAMS College of Medicine,Little Rock & Fayetteville (3rd and 4th-year students),Arkansas,1879,MD,"UNIV OF AR COLL OF MED, LITTLE ROCK AR 72205",506,-92.3206901,34.74863,05,119,004800,05119004800,2201,3522
00502,UCSF School of Medicine,San Francisco,California,1864,MD,"UNIV OF CA, SAN FRANCISCO, SCH OF MED, SAN FRANCIS",516,-122.4610147,37.7616376,06,075,030102,06075030102,2198,4486
00506,Keck School of Medicine of University of Southern California,Los Angeles,California,1885,MD,"KECK SCH OF MED OF THE USC, LOS ANGELES CA 90089",515,-118.205713,34.061124,06,037,203300,06037203300,2009,4733
00515,"University of California, Irvine School of Medicine",Irvine,California,1896,MD,"UNIV OF CA, IRVINE, CA COLL OF MED, IRVINE CA 9269",512,-117.8507377,33.6446052,06,059,062614,06059062614,1225,2645
00516,"University of California, Irvine School of Medicine",Irvine,California,1896,MD,"UNIV OF CA, IRVINE, CA COLL OF MED, IRVINE CA 9271",512,-117.8507377,33.6446052,06,059,062614,06059062614,12,6
00517,"University of California, Irvine School of Medicine",Irvine,California,1896,MD,"UNIV OF CA, IRVINE, CA COLL OF MED, IRVINE CA 9271",512,-117.8507377,33.6446052,06,059,062614,06059062614,6,6
00511,Stanford University School of Medicine,Palo Alto,California,1908,MD,"STANFORD UNIV SCH OF MED, STANFORD CA 94305",518,-122.175758,37.4318102,06,085,511609,06085511609,899,2853
00512,Loma Linda University School of Medicine,Loma Linda,California,1909,MD,"LOMA LINDA UNIV SCH OF MED, LOMA LINDA CA 92350",508,-117.2641124,34.0504186,06,071,007303,06071007303,2318,4169
00514,David Geffen School of Medicine at UCLA,Los Angeles,California,1951,MD,"D GEFFEN SCH OF MED-UCLA, LOS ANGELES CA 90095",508,-118.443361,34.065894,06,037,265301,06037265301,2169,5087
00519,"University of California, Davis School of Medicine",Sacramento,California,1966,MD,"UNIV OF CA DAVIS, SCH OF MED, DAVIS CA 95616",509,-121.7548893,38.5401862,06,113,010501,06113010501,1481,2294
00518,"University of California, San Diego School of Medicine",San Diego,California,1968,MD,"UNIV OF CA, SAN DIEGO, SCH OF MED, LA JOLLA CA 920",517,-117.2358106,32.8752008,06,073,008305,06073008305,1505,3152
00576,Western University of Health Sciences College of Osteopathic Medicine of the Pacific,Pomona,California,1977,DO,"WESTERN U HLT SCI, COL OSTEO MED OF THE PACIFIC, P",506,-117.7474604,34.0581813,06,037,408800,06037408800,2016,2161
00577,Touro University California College of Osteopathic Medicine,Vallejo,California,1997,DO,"TOURO UNIV COLL OF OSTEO MED, VALLEJO CA 94592",507,-122.263922,38.085464,06,095,250801,06095250801,549,875
00520,"University of California, Riverside School of Medicine",Riverside,California,2008,MD,"University of California-Riverside School of Medicine, Riverside, CA 92521",508,-117.3239889,33.9737968,06,065,046500,06065046500,19,21
00521,California Northstate University College of Medicine,Elk Grove,California,2015,MD,California Northstate University College of Medicine,513,-121.481122,38.405704,06,067,009635,06067009635,NA,NA
00702,University of Colorado School of Medicine,Aurora,Colorado,1883,MD,"UNIV OF CO SCH OF MED, DENVER CO 80262",512,-105.0023325,39.7463895,08,031,001902,08031001902,1921,3676
00771,Rocky Vista University College of Osteopathic Medicine,Parker,Colorado,2006,DO,ROCKY VISTA UNIV COLL OF OSTEO MED,504,-104.815115,39.563387,08,035,014001,08035014001,184,491
00801,Yale School of Medicine,New Haven,Connecticut,1810,MD,"YALE UNIV SCH OF MED, NEW HAVEN CT 06510",518,-72.9357954,41.3045436,09,009,140300,09009140300,915,3589
00802,University of Connecticut School of Medicine,Farmington,Connecticut,1961,MD,"UNIV OF CT SCH OF MED, FARMINGTON CT 06032",511,-72.7912369,41.7298363,09,003,460100,09003460100,1026,2197
00803,Frank H. Netter M.D. School of Medicine at Quinnipiac University,North Haven,Connecticut,2010,MD,"Frank H Netter MD School of Medicine at Quinnipiac University, North Haven, CT 06473",512,-72.8387717,41.4134398,09,009,167202,09009167202,27,31
01001,George Washington University Medical School,"Washington, D.C.",District of Columbia,1824,MD,"G WASHINGTON UNIV SCH MED & HLTH SCI, WASHINGTON D",511,-77.050806,38.900128,11,001,005600,11001005600,1892,4690
01002,Georgetown University School of Medicine,"Washington, D.C.",District of Columbia,1851,MD,"GEORGETOWN UNIV SCH OF MED, WASHINGTON DC 20007",512,-77.0770304,38.9118852,11,001,000201,11001000201,1966,6270
01003,Howard University College of Medicine,"Washington, D.C.",District of Columbia,1867,MD,"HOWARD UNIV COLL OF MED, WASHINGTON DC 20059",502,-77.0200994,38.9190362,11,001,003400,11001003400,1639,2769
01102,University of Miami Leonard M. Miller School of Medicine,Miami,Florida,1952,MD,"U OF MIAMI L M MILLER, SOM, MIAMI, FL 33101",513,-80.2119928,25.7904064,12,086,003001,12086003001,1718,5080
01103,University of Florida College of Medicine,Gainesville & Jacksonville,Florida,1956,MD,"UNIV OF FL COLL OF MED, GAINESVILLE FL 32610",514,-82.3434233,29.6401796,12,001,000902,12001000902,1353,3559
01104,University of South Florida College of Medicine,Tampa,Florida,1971,MD,"UNIV OF SOUTH FL COLL OF MED, TAMPA FL 33612",514,-82.42454,28.0641173,12,057,010900,12057010900,1156,2745
01175,Nova Southeastern University College of Osteopathic Medicine,Davie,Florida,1979,DO,"NOVA SE UNIV, COLL OF OSTEO MED, FT LAUDERDALE FL",506,-80.2498517,26.0812331,12,011,070204,12011070204,1346,2268
01105,Florida State University College of Medicine,Tallahassee,Florida,2000,MD,"FL STATE UNIV COLL OF MED, TALLAHASSEE FL 32306",505,-84.3055844,30.4455474,12,073,001300,12073001300,391,750
01176,Lake Erie College of Osteopathic Medicine,Bradenton,Florida,2004,DO,"LAKE ERIE COLL OF OSTEO MED, BRADENTON, FL  34211",NA,-82.4327767,27.4553546,12,081,002007,12081002007,170,480
01106,Florida International University Herbert Wertheim College of Medicine,Miami,Florida,2006,MD,FLORIDA INTERNATIONAL UNIVERSITY COLLEGE OF MEDICI,510,-80.3727375,25.7561984,12,086,008904,12086008904,140,237
01107,University of Central Florida College of Medicine,Orlando,Florida,2006,MD,UNIVERSITY OF CENTRAL FLORIDA COLLEGE OF MEDICINE,510,-81.280192,28.367339,12,095,016802,12095016802,111,264
01108,Florida Atlantic University Charles E. Schmidt College of Medicine,Boca Raton,Florida,2010,MD,CHARLES E SCHMIDT COLL OF MED AT FL ATLANTIC UNIV,512,-80.1004327,26.3732844,12,099,007100,12099007100,69,108
01201,Medical College of Georgia at Augusta University,"Augusta (main), Athens (four-year campus); Albany and Savannah (only 4th-year students)",Georgia,1828,MD,"MED COLL OF GA SCH OF MED, AUGUSTA GA 30912",510,-81.9911013,33.4668224,13,245,000900,13245000900,2406,5189
01205,Emory University School of Medicine,Atlanta,Georgia,1915,MD,"EMORY UNIV SCH OF MED, ATLANTA GA 30322",515,-84.3213141,33.7931436,13,089,022402,13089022402,1283,3704
01221,Morehouse School of Medicine,Atlanta,Georgia,1975,MD,"MOREHOUSE SCH OF MED, ATLANTA GA 30310",503,-84.4120199,33.7427304,13,121,004300,13121004300,580,645
01222,Mercer University School of Medicine,Macon,Georgia,1982,MD,"MERCER UNIV SCH OF MED, MACON GA 31207",507,-83.64811,32.827916,13,021,010500,13021010500,703,1009
01275,Philadelphia College of Osteopathic Medicine - Georgia Campus,Suwanee,Georgia,2005,DO,"ATLANTA- PHILADELPHIA COLL OF OSTEO MED, DULUTH, G",500,-84.060393,34.00997,13,135,050529,13135050529,53,144
01401,University of Hawaii at Manoa John A. Burns School of Medicine,Honolulu,Hawaii,1965,MD,"UNIV OF HI J A BURNS SCH MED, HONOLULU HI 96822",510,-157.8633791,21.2960372,15,003,003800,15003003800,944,1388
01601,Rush Medical College,Chicago,Illinois,1837,MD,"RUSH MED COLL OF RUSH UNIV, CHICAGO IL 60612",512,-87.6692821,41.874661,17,031,838100,17031838100,1515,3264
01606,Northwestern University Feinberg School of Medicine,Chicago,Illinois,1859,MD,"NWU, FEINBERG SCH OF MED, CHICAGO IL 60611",519,-87.6196903,41.8964357,17,031,081401,17031081401,1648,5801
01611,University of Illinois College of Medicine,"Chicago, Peoria, Rockford (M2's - M4's)",Illinois,1882,MD,"UNIV OF IL COLL OF MED, CHICAGO IL 60680",512,-87.673028,41.871027,17,031,838200,17031838200,4156,8678
01676,Midwestern University Chicago College of Osteopathic Medicine,Downers Grove,Illinois,1900,DO,"MIDWESTERN UNIV, CHICAGO COLL OF OSTEO MED, DOWNER",506,-87.9993831,41.8280186,17,043,844402,17043844402,1749,2467
01642,Chicago Medical School of Rosalind Franklin University of Medicine and Science,North Chicago,Illinois,1912,MD,"CHICAGO M S AT R FRANKLIN U OF MED & SCI, NORTH CH",511,-87.8586267,42.300356,17,097,863004,17097863004,1940,5065
01643,Loyola University Chicago Stritch School of Medicine,Maywood,Illinois,1915,MD,"LOYOLA UNIV OF CHICAGO STRITCH SCH OF MED, MAYWOOD",507,-87.835669,41.8586599,17,031,817900,17031817900,1754,3991
01602,University of Chicago Pritzker School of Medicine,Chicago,Illinois,1927,MD,"U OF CHGO DIV OF BIO SCI PRITZKER SCH OF MED, CHIC",520,-87.6028077,41.791921,17,031,836200,17031836200,1060,3540
01645,Southern Illinois University School of Medicine,Springfield,Illinois,1970,MD,"SOUTHERN IL UNIV SCH OF MED, SPRINGFIELD IL 62794",507,-89.6576482,39.8102131,17,167,000300,17167000300,1040,1597
01720,Indiana University School of Medicine,"Indianapolis Bloomington, Fort Wayne, Terre Haute, South Bend, Lafayette, Gary, Evansville, Muncie",Indiana,1903,MD,"IN UNIV SCH OF MED, INDIANAPOLIS IN 46202",510,-86.1651714,39.7815613,18,097,391000,18097391000,3702,8143
01775,Marian University College of Osteopathic Medicine,Indianapolis,Indiana,2010,DO,"Marian University College of Osteopathic Medicine, Indianapolis, IN 46222",504,-86.2027751,39.8104959,18,097,340500,18097340500,5,7
01803,University of Iowa Roy J. and Lucille A. Carver College of Medicine,Iowa City,Iowa,1869,MD,"U OF IA R J & L CARVER COM, IOWA CITY, IA 52242",512,-91.5452745,41.663082,19,103,002300,19103002300,2208,4424
01875,Des Moines University College of Osteopathic Medicine,Des Moines,Iowa,1898,DO,"DES MOINES UNIV, COLL OF  OSTEO MED & SURG, DES MO",507,-93.6608706,41.5838435,19,153,003200,19153003200,3196,3678
01902,University of Kansas School of Medicine,"Kansas City (main), Wichita (four-year campus), Salina (four-year campus)",Kansas,1880,MD,"UNIV OF KS SCH OF MED, KANSAS CITY KS 66103",507,-94.6113929,39.0561718,20,209,045200,20209045200,2786,4640
02002,University of Louisville School of Medicine,Louisville,Kentucky,1837,MD,"UNIV OF LOUISVILLE SCH OF MED, LOUISVILLE KY 40202",508,-85.7478056,38.2498147,21,111,005900,21111005900,1904,3912
02012,University of Kentucky College of Medicine,Lexington,Kentucky,1960,MD,"UNIV OF KY COLL OF MED, LEXINGTON KY 40536",512,-84.5073963,38.0311683,21,067,000801,21067000801,1405,2692
02075,University of Pikeville Kentucky College of Osteopathic Medicine,Pikeville,Kentucky,1997,DO,"PIKEVILLE COLL, SCH OF OSTEO MED, PIKEVILLE KY 415",NA,-82.5210041,37.478915,21,195,930300,21195930300,282,457
02101,Tulane University School of Medicine,New Orleans,Louisiana,1834,MD,"TULANE UNIV SCH OF MED, NEW ORLEANS LA 70112",511,-90.0769497,29.9548998,22,071,013400,22071013400,1702,5177
02105,Louisiana State University School of Medicine in New Orleans,New Orleans,Louisiana,1931,MD,"LSU SCH OF MED IN NEW ORLEANS, NEW ORLEANS LA 7011",509,-90.0832621,29.9572962,22,071,006000,22071006000,2115,5344
02106,Louisiana State University School of Medicine in Shreveport,Shreveport,Louisiana,1969,MD,"LSU SCH OF MED IN  SHREVEPORT, SHREVEPORT LA 71130",503,-93.760668,32.480598,22,017,021700,22017021700,1171,2662
02275,University of New England College of Osteopathic Medicine,Biddeford,Maine,1978,DO,"UNIV OF NEW ENGLAND, COLL OF OSTEO MED, BIDDEFORD",NA,-70.3865402,43.4582904,23,031,025400,23031025400,1131,1461
02301,University of Maryland School of Medicine,Baltimore,Maryland,1807,MD,"UNIV OF MD SCH OF MED, BALTIMORE MD 21201",512,-76.625715,39.2889604,24,510,040200,24510040200,2146,4627
02307,Johns Hopkins University School of Medicine,Baltimore,Maryland,1887,MD,"JOHNS HOPKINS UNIV SCH OF MED, BALTIMORE MD 21205",519,-76.5933799,39.2992161,24,510,070400,24510070400,1074,4210
02312,Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,Bethesda,Maryland,1972,MD,USUHS F E HEBERT SCH OF MED BETHESDA MD 20814,512,-77.0867625,39.0017843,24,031,705000,24031705000,1370,3997
02401,Harvard Medical School,Boston,Massachusetts,1782,MD,"HARVARD MED SCH, BOSTON MA 02115",518,-71.1041157,42.3356499,25,025,081001,25025081001,1757,6018
02405,Boston University School of Medicine,Boston,Massachusetts,1848,MD,"BOSTON UNIV SCH OF MED, BOSTON MA 02118",517,-71.0721348,42.3361258,25,025,071101,25025071101,1814,4740
02407,Tufts University School of Medicine,Boston,Massachusetts,1893,MD,"TUFTS UNIV SCH OF MED, BOSTON MA 02111",513,-71.0622634,42.3500608,25,025,070200,25025070200,2166,5154
02416,University of Massachusetts Medical School,Worcester,Massachusetts,1962,MD,"UNIV OF MA MED SCH, WORCESTER MA 01655",512,-71.7610714,42.2772479,25,027,732002,25027732002,1553,2330
02501,University of Michigan Medical School,Ann Arbor,Michigan,1850,MD,"UNIV OF MI MED SCH, ANN ARBOR MI 48109",516,-83.7326064,42.2840011,26,161,400200,26161400200,2014,6486
02507,Wayne State University School of Medicine,Detroit,Michigan,1868,MD,"WAYNE STATE UNIV SOM, DETROIT MI 48201",508,-83.0555329,42.3544889,26,163,517500,26163517500,3108,7677
02512,Michigan State University College of Human Medicine,"East Lansing (pre-clinical campus), Grand Rapids (pre-clinical and clinical campus), Flint (branch campus)",Michigan,1964,MD,"MI STATE UNIV COLL HUMAN MED, EAST LANSING MI 4882",507,-84.4640125,42.7222739,26,065,004494,26065004494,1779,2751
02576,Michigan State University College of Osteopathic Medicine,"East Lansing, Detroit, Clinton Township",Michigan,1969,DO,"MI STATE UNIV, COLL OF OSTEO MED, EAST LANSING MI",506,-84.4640125,42.7222739,26,065,004494,26065004494,1585,2832
02519,Western Michigan University Homer Stryker M.D. School of Medicine,Kalamazoo,Michigan,2012,MD,"Western Michigan University Homer Stryker MD School of Medicine, Kalamazoo, MI 49008",514,-85.5795557,42.2896367,26,077,000201,26077000201,NA,NA
02518,Central Michigan University College of Medicine,Mount Pleasant,Michigan,2013,MD,"Central Michigan University College of Medicine, Mt Pleasant, MI 48859",504,-84.7707125,43.5912088,26,073,000500,26073000500,24,38
02604,University of Minnesota Medical School,"Minneapolis, Duluth (1st and 2nd-year students)",Minnesota,1888,MD,"UNIV OF MN MED SCH, MINNEAPOLIS MN 55455",509,-93.2328688,44.972274,27,053,104900,27053104900,4088,6015
02608,Mayo Clinic College of Medicine,Rochester,Minnesota,1972,MD,"MAYO MED SCH, ROCHESTER MN 55905",513,-92.4668474,44.0224073,27,109,000100,27109000100,435,1173
02701,University of Mississippi School of Medicine,Jackson,Mississippi,1903,MD,"UNIV OF MS SCH OF MED, JACKSON MS 39216",502,-90.173937,32.3297582,28,049,001300,28049001300,1672,3134
02775,William Carey University College of Osteopathic Medicine,Hattiesburg,Mississippi,2009,DO,WILLIAM CAREY UNIVERSITY COLLEGE OF OSTEOPATHIC ME,NA,-89.2930712,31.3058916,28,035,000600,28035000600,50,74
02803,University of Missouri-Columbia School of Medicine,Columbia,Missouri,1845,MD,"UNIV OF MO, COLUMBIA SCH OF MED, COLUMBIA MO 65212",509,-92.3283745,38.9383839,29,019,002200,29019002200,1532,2776
02802,Washington University School of Medicine,St. Louis,Missouri,1891,MD,"WASHINGTON UNIV SCH OF MED, ST LOUIS MO 63110",521,-90.2629289,38.6351441,29,510,118600,29510118600,1166,4217
02879,A. T. Still University Kirksville College of Osteopathic Medicine,Kirksville,Missouri,1892,DO,"A T STILL U HLTH SCI KIRKSVILLE COM, KIRKSVILLE MO",504,-92.5889708,40.1935599,29,001,950500,29001950500,2361,2897
02834,Saint Louis University School of Medicine,St. Louis,Missouri,1901,MD,"ST LOUIS UNIV SCH OF MED, ST LOUIS MO 63104",512,-90.2379054,38.6221129,29,510,127300,29510127300,2098,4444
02878,Kansas City University of Medicine and Biosciences College of Osteopathic Medicine,"Kansas City, Joplin (2017)",Missouri,1916,DO,"KS UNIV OF MED & BIOSCI, COLL OF OSTEO MED, KANSAS",505,-94.5612285,39.1074148,29,095,001000,29095001000,2757,3947
02846,University of Missouri-Kansas City School of Medicine,Kansas City,Missouri,1971,MD,"UNIV OF MO-KANSAS CITY SCH OF MED, KANSAS CITY MO",509,-94.5755209,39.0823062,29,095,004300,29095004300,1054,2326
03005,University of Nebraska College of Medicine,Omaha,Nebraska,1881,MD,"UNIV OF NE COLL OF MED, OMAHA NE 68198",509,-95.9752441,41.2557159,31,055,004300,31055004300,1873,3514
03006,Creighton University School of Medicine,Omaha,Nebraska,1892,MD,"CREIGHTON UNIV SCH OF MED, OMAHA NE 68178",510,-96.0307467,41.2393534,31,055,006806,31055006806,1424,3408
03101,"University of Nevada, Reno School of Medicine",Reno,Nevada,1969,MD,"UNIV OF NV SCH OF MED, RENO NV 89557",509,-119.8158237,39.5494143,32,031,001502,32031001502,607,1224
03075,Touro University Nevada College of Osteopathic Medicine,Henderson,Nevada,2004,DO,"TOURO UNIV COLL OF OSTEO MED, HENDERSON, NV  89014",NA,-115.024001,36.043496,32,003,005105,32003005105,NA,NA
03175,Touro University Nevada College of Osteopathic Medicine,Henderson,Nevada,2004,DO,"TOURO UNIV COLL OF OSTEO MED, HENDERSON, NV 89014",505,-115.024001,36.043496,32,003,005105,32003005105,154,447
03201,Dartmouth College Geisel School of Medicine,Hanover,New Hampshire,1797,MD,"DARTMOUTH MED, HANOVER NH 03755",515,-72.2851085,43.7087283,33,009,961602,33009961602,754,1857
03305,Rutgers New Jersey Medical School,Newark,New Jersey,1954,MD,"UMDNJ-NEW JERSEY MED SCH, NEWARK NJ 07103",NA,-74.1897041,40.7400842,34,013,008200,34013008200,1760,5037
03306,Rutgers Robert Wood Johnson Medical School,Piscataway & New Brunswick,New Jersey,1961,MD,"UMDNJ-ROBT W JOHNSON MED SCH, NEW BRUNSWICK NJ 089",NA,-74.4509647,40.4942193,34,023,005300,34023005300,1467,3847
03375,Rowan University School of Osteopathic Medicine,Stratford,New Jersey,1976,DO,"UMDNJ-SCH OF OSTEO MED, STRATFORD NJ 08084",NA,-75.006658,39.830854,34,007,608001,34007608001,645,1302
03401,University of New Mexico School of Medicine,Albuquerque,New Mexico,1961,MD,"UNIV OF NM SCH OF MED, ALBUQUERQUE NM 87131",504,-106.6180666,35.0899011,35,001,001800,35001001800,1157,1758
