med_state_name,med_school_name,med_city,med_est,med_degree,med_code
Alabama,University of Alabama School of Medicine,"Birmingham (main); Tuscaloosa, Huntsville & Montgomery (only clinical years)",1859,MD,102
Alabama,University of South Alabama College of Medicine,Mobile,1972,MD,106
Alabama,Alabama College of Osteopathic Medicine,Dothan,2013,DO,175
Alabama,Edward Via College of Osteopathic Medicine,Auburn,2015,DO,176
Arizona,University of Arizona College of Medicine - Tucson,Tucson,1967,MD,301
Arizona,Midwestern University Arizona College of Osteopathic Medicine,Glendale,1995,DO,375
Arizona,A.T. Still University School of Osteopathic Medicine in Arizona,Mesa,2006,DO,376
Arizona,University of Arizona College of Medicine - Phoenix,Phoenix,2012,MD,302
Arizona,Mayo Medical School,Scottsdale,2017,MD,
Arkansas,University of Arkansas for Medical Sciences/UAMS College of Medicine,Little Rock & Fayetteville (3rd and 4th-year students),1879,MD,401
Arkansas,Arkansas College of Osteopathic Medicine,Fort Smith,2014,DO,
Arkansas,New York Institute of Technology College of Osteopathic Medicine at Arkansas State University,Jonesboro,2016,DO,
California,UCSF School of Medicine,San Francisco,1864,MD,502
California,Keck School of Medicine of University of Southern California,Los Angeles,1885,MD,506
California,"University of California, Irvine School of Medicine",Irvine,1896,MD,515
California,"University of California, Irvine School of Medicine",Irvine,1896,MD,516
California,"University of California, Irvine School of Medicine",Irvine,1896,MD,517
California,Stanford University School of Medicine,Palo Alto,1908,MD,511
California,Loma Linda University School of Medicine,Loma Linda,1909,MD,512
California,David Geffen School of Medicine at UCLA,Los Angeles,1951,MD,514
California,Charles R. Drew University of Medicine and Science,Willowbrook,1966,MD,
California,"University of California, Davis School of Medicine",Sacramento,1966,MD,519
California,"University of California, San Diego School of Medicine",San Diego,1968,MD,518
California,Western University of Health Sciences College of Osteopathic Medicine of the Pacific,Pomona,1977,DO,576
California,Touro University California College of Osteopathic Medicine,Vallejo,1997,DO,577
California,"University of California, Riverside School of Medicine",Riverside,2008,MD,520
California,California Northstate University College of Medicine,Elk Grove,2015,MD,521
California,California University of Science and Medicine,San Bernardino,2015,MD,
Colorado,University of Colorado School of Medicine,Aurora,1883,MD,702
Colorado,Rocky Vista University College of Osteopathic Medicine,Parker,2006,DO,771
Connecticut,Yale School of Medicine,New Haven,1810,MD,801
Connecticut,University of Connecticut School of Medicine,Farmington,1961,MD,802
Connecticut,Frank H. Netter M.D. School of Medicine at Quinnipiac University,North Haven,2010,MD,803
District of Columbia,George Washington University Medical School,"Washington, D.C.",1824,MD,1001
District of Columbia,Georgetown University School of Medicine,"Washington, D.C.",1851,MD,1002
District of Columbia,Howard University College of Medicine,"Washington, D.C.",1867,MD,1003
Florida,University of Miami Leonard M. Miller School of Medicine,Miami,1952,MD,1102
Florida,University of Florida College of Medicine,Gainesville & Jacksonville,1956,MD,1103
Florida,University of South Florida College of Medicine,Tampa,1971,MD,1104
Florida,Nova Southeastern University College of Osteopathic Medicine,Davie,1979,DO,1175
Florida,Florida State University College of Medicine,Tallahassee,2000,MD,1105
Florida,Lake Erie College of Osteopathic Medicine,Bradenton,2004,DO,1176
Florida,Florida International University Herbert Wertheim College of Medicine,Miami,2006,MD,1106
Florida,University of Central Florida College of Medicine,Orlando,2006,MD,1107
Florida,Florida Atlantic University Charles E. Schmidt College of Medicine,Boca Raton,2010,MD,1108
Georgia,Medical College of Georgia at Augusta University,"Augusta (main), Athens (four-year campus); Albany and Savannah (only 4th-year students)",1828,MD,1201
Georgia,Emory University School of Medicine,Atlanta,1915,MD,1205
Georgia,Morehouse School of Medicine,Atlanta,1975,MD,1221
Georgia,Mercer University School of Medicine,Macon,1982,MD,1222
Georgia,Philadelphia College of Osteopathic Medicine - Georgia Campus,Suwanee,2005,DO,1275
Hawaii,University of Hawaii at Manoa John A. Burns School of Medicine,Honolulu,1965,MD,1401
Idaho,Idaho College of Osteopathic Medicine,"Meridian, Idaho",2017,DO,
Illinois,Rush Medical College,Chicago,1837,MD,1601
Illinois,Northwestern University Feinberg School of Medicine,Chicago,1859,MD,1606
Illinois,University of Illinois College of Medicine,"Chicago, Peoria, Rockford (M2's - M4's)",1882,MD,1611
Illinois,Midwestern University Chicago College of Osteopathic Medicine,Downers Grove,1900,DO,1676
Illinois,Chicago Medical School of Rosalind Franklin University of Medicine and Science,North Chicago,1912,MD,1642
Illinois,Loyola University Chicago Stritch School of Medicine,Maywood,1915,MD,1643
Illinois,University of Chicago Pritzker School of Medicine,Chicago,1927,MD,1602
Illinois,Southern Illinois University School of Medicine,Springfield,1970,MD,1645
Illinois,University of Illinois at Urbana-Champaign Carle Illinois College of Medicine,Urbana-Champaign,2015,MD,
Indiana,Indiana University School of Medicine,"Indianapolis Bloomington, Fort Wayne, Terre Haute, South Bend, Lafayette, Gary, Evansville, Muncie",1903,MD,1720
Indiana,Marian University College of Osteopathic Medicine,Indianapolis,2010,DO,1775
Indiana,Indiana University School of Medicine - Evansville,"Evansville, Indiana",2017,MD,
Iowa,University of Iowa Roy J. and Lucille A. Carver College of Medicine,Iowa City,1869,MD,1803
Iowa,Des Moines University College of Osteopathic Medicine,Des Moines,1898,DO,1875
Kansas,University of Kansas School of Medicine,"Kansas City (main), Wichita (four-year campus), Salina (four-year campus)",1880,MD,1902
Kentucky,University of Louisville School of Medicine,Louisville,1837,MD,2002
Kentucky,University of Kentucky College of Medicine,Lexington,1960,MD,2012
Kentucky,University of Pikeville Kentucky College of Osteopathic Medicine,Pikeville,1997,DO,2075
Louisiana,Tulane University School of Medicine,New Orleans,1834,MD,2101
Louisiana,Louisiana State University School of Medicine in New Orleans,New Orleans,1931,MD,2105
Louisiana,Louisiana State University School of Medicine in Shreveport,Shreveport,1969,MD,2106
Maine,University of New England College of Osteopathic Medicine,Biddeford,1978,DO,2275
Maryland,University of Maryland School of Medicine,Baltimore,1807,MD,2301
Maryland,Johns Hopkins University School of Medicine,Baltimore,1887,MD,2307
Maryland,Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,Bethesda,1972,MD,2312
Massachusetts,Harvard Medical School,Boston,1782,MD,2401
Massachusetts,Boston University School of Medicine,Boston,1848,MD,2405
Massachusetts,Tufts University School of Medicine,Boston,1893,MD,2407
Massachusetts,University of Massachusetts Medical School,Worcester,1962,MD,2416
Michigan,University of Michigan Medical School,Ann Arbor,1850,MD,2501
Michigan,Wayne State University School of Medicine,Detroit,1868,MD,2507
Michigan,Michigan State University College of Human Medicine,"East Lansing (pre-clinical campus), Grand Rapids (pre-clinical and clinical campus), Flint (branch campus)",1964,MD,2512
Michigan,Michigan State University College of Osteopathic Medicine,"East Lansing, Detroit, Clinton Township",1969,DO,2576
Michigan,Oakland University William Beaumont School of Medicine,Rochester,2008,MD,2517
Michigan,Western Michigan University Homer Stryker M.D. School of Medicine,Kalamazoo,2012,MD,2519
Michigan,Central Michigan University College of Medicine,Mount Pleasant,2013,MD,2518
Minnesota,University of Minnesota Medical School,"Minneapolis, Duluth (1st and 2nd-year students)",1888,MD,2604
Minnesota,Mayo Clinic College of Medicine,Rochester,1972,MD,2608
Mississippi,University of Mississippi School of Medicine,Jackson,1903,MD,2701
Mississippi,William Carey University College of Osteopathic Medicine,Hattiesburg,2009,DO,2775
Missouri,University of Missouri-Columbia School of Medicine,Columbia,1845,MD,2803
Missouri,Washington University School of Medicine,St. Louis,1891,MD,2802
Missouri,A. T. Still University Kirksville College of Osteopathic Medicine,Kirksville,1892,DO,2879
Missouri,Saint Louis University School of Medicine,St. Louis,1901,MD,2834
Missouri,Kansas City University of Medicine and Biosciences College of Osteopathic Medicine,"Kansas City, Joplin (2017)",1916,DO,2878
Missouri,University of Missouri-Kansas City School of Medicine,Kansas City,1971,MD,2846
Nebraska,University of Nebraska College of Medicine,Omaha,1881,MD,3005
Nebraska,Creighton University School of Medicine,Omaha,1892,MD,3006
Nevada,"University of Nevada, Reno School of Medicine",Reno,1969,MD,3101
Nevada,Touro University Nevada College of Osteopathic Medicine,Henderson,2004,DO,3075
Nevada,Touro University Nevada College of Osteopathic Medicine,Henderson,2004,DO,3175
Nevada,"University of Nevada, Las Vegas School of Medicine",Las Vegas,2014,MD,
New Hampshire,Dartmouth College Geisel School of Medicine,Hanover,1797,MD,3201
New Jersey,Rutgers New Jersey Medical School,Newark,1954,MD,3305
New Jersey,Rutgers Robert Wood Johnson Medical School,Piscataway & New Brunswick,1961,MD,3306
New Jersey,Rowan University School of Osteopathic Medicine,Stratford,1976,DO,3375
New Jersey,Cooper Medical School of Rowan University,Camden,2009,MD,3307
New Jersey,Hackensack Meridian School of Medicine at Seton Hall University,Nutley,2015,MD,
New Mexico,University of New Mexico School of Medicine,Albuquerque,1961,MD,3401
New Mexico,Burrell College of Osteopathic Medicine at New Mexico State University,Las Cruces,2013,DO,3475
New York,Columbia University Roy and Diana Vagelos College of Physicians and Surgeons,Manhattan,1767,MD,3501
New York,State University of New York Upstate Medical University,Syracuse,1834,MD,3515
New York,Albany Medical College,Albany,1838,MD,3503
New York,New York University School of Medicine,Manhattan,1841,MD,3519
New York,"Jacobs School of Medicine and Biomedical Sciences, University at Buffalo",Buffalo,1846,MD,3506
New York,New York Medical College,Valhalla,1858,MD,3509
New York,State University of New York Downstate Medical Center College of Medicine,Brooklyn,1858,MD,3508
New York,Weill Cornell Medical College,Manhattan,1898,MD,3520
New York,University of Rochester School of Medicine and Dentistry,Rochester,1925,MD,3545
New York,Albert Einstein College of Medicine,The Bronx,1955,MD,3546
New York,Icahn School of Medicine at Mount Sinai,Manhattan,1963,MD,3547
New York,Stony Brook University School of Medicine,Stony Brook,1971,MD,3548
New York,New York Institute of Technology College of Osteopathic Medicine,Old Westbury,1977,DO,3575
New York,Touro College of Osteopathic Medicine,Manhattan,2007,DO,3576
New York,Donald and Barbara School of Medicine at Hofstra/Northwell,Hempstead,2008,MD,3550
New York,Touro College of Osteopathic Medicine,Middletown,2014,DO,
New York,CUNY School of Medicine,"Harlem, New York",2016,MD,3549
North Carolina,University of North Carolina School of Medicine,Chapel Hill,1879,MD,3601
North Carolina,Wake Forest School of Medicine,Winston-Salem,1902,MD,3605
North Carolina,Duke University School of Medicine,Durham,1930,MD,3607
North Carolina,The Brody School of Medicine at East Carolina University,Greenville,1977,MD,3608
North Carolina,Campbell University School of Osteopathic Medicine,Buies Creek,2011,DO,3675
North Dakota,University of North Dakota School of Medicine and Health Sciences,Grand Forks,1905,MD,3701
Ohio,University of Cincinnati College of Medicine,Cincinnati,1819,MD,3841
Ohio,Case Western Reserve University School of Medicine,Cleveland,1843,MD,3806
Ohio,The Ohio State University College of Medicine,Columbus,1914,MD,3840
Ohio,University of Toledo College of Medicine,Toledo,1964,MD,3843
Ohio,Boonshoft School of Medicine at Wright State University,Dayton,1973,MD,3845
Ohio,Northeast Ohio Medical University College of Medicine,Rootstown,1973,MD,3844
Ohio,Ohio University Heritage College of Osteopathic Medicine,"Athens, Dublin, & Cleveland (Warrensville Heights)",1975,DO,3875
Ohio,Cleveland Clinic Lerner College of Medicine,Cleveland,2002,MD,3806
Oklahoma,University of Oklahoma College of Medicine,Oklahoma City,1900,MD,3901
Oklahoma,Oklahoma State University Center for Health Sciences College of Osteopathic Medicine,Tulsa,1972,DO,3979
Oklahoma,University of Oklahoma School of Community Medicine,Tulsa,1974,MD,3905
Oregon,Oregon Health & Science University School of Medicine,Portland,1887,MD,4002
Oregon,"College of Osteopathic Medicine of the Pacific, Northwest",Lebanon,2011,DO,4075
Pennsylvania,Perelman School of Medicine at the University of Pennsylvania,Philadelphia,1765,MD,4101
Pennsylvania,Sidney Kimmel Medical College at Thomas Jefferson University,Philadelphia,1824,MD,4102
Pennsylvania,Drexel University College of Medicine,Philadelphia,1848,MD,4115
Pennsylvania,University of Pittsburgh School of Medicine,Pittsburgh,1883,MD,4112
Pennsylvania,Philadelphia College of Osteopathic Medicine,Philadelphia,1899,DO,4177
Pennsylvania,Temple University School of Medicine,"Philadelphia, Pittsburgh (branch campus, begins 2013), Bethlehem (branch campus, begins 2011)",1901,MD,4113
Pennsylvania,Pennsylvania State University College of Medicine,Hershey,1963,MD,4114
Pennsylvania,Lake Erie College of Osteopathic Medicine,Erie & Greensburg,1992,DO,4178
Pennsylvania,Geisinger Commonwealth School of Medicine,Scranton,2008,MD,4116
Rhode Island,Alpert Medical School at Brown University,Providence,1811,MD,4301
South Carolina,Medical University of South Carolina College of Medicine,Charleston,1823,MD,4501
South Carolina,University of South Carolina School of Medicine,Columbia,1977,MD,4504
South Carolina,Edward Via College of Osteopathic Medicine - Carolinas Campus,Spartanburg,2010,DO,4575
South Carolina,University of South Carolina School of Medicine Greenville,Greenville,2012,MD,4505
South Dakota,Sanford School of Medicine of the University of South Dakota,Vermillion,1907,MD,4601
Tennessee,University of Tennessee College of Medicine,"Memphis, Chattanooga, Knoxville (only 3rd and 4th-year)",1850,MD,4706
Tennessee,Vanderbilt University School of Medicine,Nashville,1874,MD,4705
Tennessee,Meharry Medical College School of Medicine,Nashville,1876,MD,4707
Tennessee,East Tennessee State University James H. Quillen College of Medicine,Johnson City,1978,MD,4720
Tennessee,Lincoln Memorial University DeBusk College of Osteopathic Medicine,Harrogate,2007,DO,4710
Texas,University of Texas Medical Branch School of Medicine,Galveston,1891,MD,4802
Texas,Baylor College of Medicine,"Houston, Texas",1900,MD,4804
Texas,University of Texas Southwestern Medical School at Dallas,Dallas,1943,MD,4812
Texas,University of Texas School of Medicine at San Antonio,San Antonio,1959,MD,4813
Texas,Texas Tech University Health Sciences Center School of Medicine,Lubbock,1969,MD,4815
Texas,University of North Texas Health Science Center Texas College of Osteopathic Medicine,Fort Worth,1970,DO,4878
Texas,University of Texas Medical School at Houston,Houston,1972,MD,4814
Texas,Texas A&M Health Science Center College of Medicine,College Station,1977,MD,4816
Texas,Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,El Paso,2007,MD,4817
Texas,University of Texas Rio Grande Valley School of Medicine,Edinburg,2013,MD,
Texas,Dell Medical School at The University of Texas at Austin,Austin,2013,MD,
Texas,University of the Incarnate Word School of Osteopathic Medicine,San Antonio,2015,DO,
Texas,University of North Texas Health Science Center - Texas Christian University,"Fort Worth, Texas",2018,MD,
Utah,University of Utah School of Medicine,Salt Lake City,1906,MD,4901
Utah,Rocky Vista University College of Osteopathic Medicine - Southern Utah Campus,Ivins,2006,DO,
Vermont,University of Vermont College of Medicine,Burlington,1822,MD,5002
Virginia,University of Virginia School of Medicine,Charlottesville,1827,MD,5101
Virginia,"VCU School of Medicine, Medical College of Virginia Health Sciences Division",Richmond,1838,MD,5104
Virginia,Eastern Virginia Medical School,Norfolk,1973,MD,5107
Virginia,Edward Via College of Osteopathic Medicine,Blacksburg,2002,DO,5175
Virginia,Virginia Tech Carilion School of Medicine and Research Institute,Roanoke,2008,MD,5108
Virginia,Liberty University College of Osteopathic Medicine (LUCOM),Lynchburg,2013,DO,5176
Washington,University of Washington School of Medicine,"Seattle; Bozeman, MT - Anchorage, AK - Moscow, ID - Laramie, WY (only 1st-year)",1946,MD,5404
Washington,Pacific Northwest University of Health Sciences,Yakima,2005,DO,5475
Washington,Washington State University Elson S. Floyd College of Medicine,Spokane,2015,MD,
West Virginia,West Virginia University School of Medicine,Morgantown;Charleston &Martinsburg (only clinical years),1902,MD,5501
West Virginia,West Virginia School of Osteopathic Medicine,Lewisburg,1974,DO,5575
West Virginia,Joan C. Edwards School of Medicine at Marshall University,Huntington,1977,MD,5502
Wisconsin,University of Wisconsin School of Medicine and Public Health,Madison,1907,MD,5605
Wisconsin,Medical College of Wisconsin,"Milwaukee, Green Bay, Wausau",1912,MD,5606